experiment,method,rep,d,r,n_anchors,directions_per_side,queries,operator_error,subspace_error,rank_hat
dimension_scaling,cross_known_rank,0,10,2,200,8,6400,0.11045289641727614,0.07971885824888415,2
dimension_scaling,cross_adaptive,0,10,2,200,8,6400,0.11045289641727614,0.07971885824888415,2
dimension_scaling,cross_known_rank,1,10,2,200,8,6400,0.163415735232936,0.06683697868824244,2
dimension_scaling,cross_adaptive,1,10,2,200,8,6400,0.163415735232936,0.06683697868824244,2
dimension_scaling,cross_known_rank,2,10,2,200,8,6400,0.11345118493954194,0.08993194828213312,2
dimension_scaling,cross_adaptive,2,10,2,200,8,6400,0.11345118493954194,0.08993194828213312,2
dimension_scaling,cross_known_rank,3,10,2,200,8,6400,0.16265816272523187,0.0554183571486591,2
dimension_scaling,cross_adaptive,3,10,2,200,8,6400,0.16265816272523187,0.0554183571486591,2
dimension_scaling,cross_known_rank,4,10,2,200,8,6400,0.19534445229340058,0.0736115872406464,2
dimension_scaling,cross_adaptive,4,10,2,200,8,6400,0.19534445229340058,0.0736115872406464,2
dimension_scaling,cross_known_rank,5,10,2,200,8,6400,0.13232629356918293,0.04306823609735281,2
dimension_scaling,cross_adaptive,5,10,2,200,8,6400,0.13232629356918293,0.04306823609735281,2
dimension_scaling,cross_known_rank,6,10,2,200,8,6400,0.5242240019784742,0.07358668670989346,2
dimension_scaling,cross_adaptive,6,10,2,200,8,6400,0.5242240019784742,0.07358668670989346,2
dimension_scaling,cross_known_rank,7,10,2,200,8,6400,0.14640376014224665,0.059478365982572216,2
dimension_scaling,cross_adaptive,7,10,2,200,8,6400,0.14640376014224665,0.059478365982572216,2
dimension_scaling,cross_known_rank,8,10,2,200,8,6400,0.13238026315206,0.06581475583644744,2
dimension_scaling,cross_adaptive,8,10,2,200,8,6400,0.13238026315206,0.06581475583644744,2
dimension_scaling,cross_known_rank,9,10,2,200,8,6400,0.12479454213268673,0.06984763521184324,2
dimension_scaling,cross_adaptive,9,10,2,200,8,6400,0.12479454213268673,0.06984763521184324,2
dimension_scaling,cross_known_rank,0,10,4,200,8,6400,0.17644486538386156,0.10873474138660116,4
dimension_scaling,cross_adaptive,0,10,4,200,8,6400,0.17644486538386156,0.10873474138660116,4
dimension_scaling,cross_known_rank,1,10,4,200,8,6400,0.24721255662819464,0.06510335229066264,4
dimension_scaling,cross_adaptive,1,10,4,200,8,6400,0.24721255662819464,0.06510335229066264,4
dimension_scaling,cross_known_rank,2,10,4,200,8,6400,0.15099271273843534,0.06802998753532438,4
dimension_scaling,cross_adaptive,2,10,4,200,8,6400,0.15099271273843534,0.06802998753532438,4
dimension_scaling,cross_known_rank,3,10,4,200,8,6400,0.4506468340239618,0.08451848179312645,4
dimension_scaling,cross_adaptive,3,10,4,200,8,6400,0.4506468340239618,0.08451848179312645,4
dimension_scaling,cross_known_rank,4,10,4,200,8,6400,0.19390978283386254,0.08398562849515355,4
dimension_scaling,cross_adaptive,4,10,4,200,8,6400,0.19390978283386254,0.08398562849515355,4
dimension_scaling,cross_known_rank,5,10,4,200,8,6400,0.20320417221592527,0.08561547063876214,4
dimension_scaling,cross_adaptive,5,10,4,200,8,6400,0.20320417221592527,0.08561547063876214,4
dimension_scaling,cross_known_rank,6,10,4,200,8,6400,0.278710032263304,0.09687352979279927,4
dimension_scaling,cross_adaptive,6,10,4,200,8,6400,0.278710032263304,0.09687352979279927,4
dimension_scaling,cross_known_rank,7,10,4,200,8,6400,0.15829345245950635,0.09612224969238113,4
dimension_scaling,cross_adaptive,7,10,4,200,8,6400,0.15829345245950635,0.09612224969238113,4
dimension_scaling,cross_known_rank,8,10,4,200,8,6400,0.2759055349709717,0.08574881459727315,4
dimension_scaling,cross_adaptive,8,10,4,200,8,6400,0.2759055349709717,0.08574881459727315,4
dimension_scaling,cross_known_rank,9,10,4,200,8,6400,0.1678241293544337,0.06810121739437548,4
dimension_scaling,cross_adaptive,9,10,4,200,8,6400,0.1678241293544337,0.06810121739437548,4
dimension_scaling,cross_known_rank,0,20,2,400,8,12800,0.11199968746597998,0.1401320971939766,2
dimension_scaling,cross_adaptive,0,20,2,400,8,12800,0.11199968746597998,0.1401320971939766,2
dimension_scaling,cross_known_rank,1,20,2,400,8,12800,0.0980837898559052,0.1197060996389017,2
dimension_scaling,cross_adaptive,1,20,2,400,8,12800,0.0980837898559052,0.1197060996389017,2
dimension_scaling,cross_known_rank,2,20,2,400,8,12800,0.09364737766497554,0.11296180414298178,2
dimension_scaling,cross_adaptive,2,20,2,400,8,12800,0.09364737766497554,0.11296180414298178,2
dimension_scaling,cross_known_rank,3,20,2,400,8,12800,0.1762529955693888,0.11447949646644652,2
dimension_scaling,cross_adaptive,3,20,2,400,8,12800,0.1762529955693888,0.11447949646644652,2
dimension_scaling,cross_known_rank,4,20,2,400,8,12800,0.14433840250495505,0.16365665558332548,2
dimension_scaling,cross_adaptive,4,20,2,400,8,12800,0.14433840250495505,0.16365665558332548,2
dimension_scaling,cross_known_rank,5,20,2,400,8,12800,0.17544748934719986,0.12021797836464959,2
dimension_scaling,cross_adaptive,5,20,2,400,8,12800,0.17544748934719986,0.12021797836464959,2
dimension_scaling,cross_known_rank,6,20,2,400,8,12800,0.11148217195532928,0.1331894357494038,2
dimension_scaling,cross_adaptive,6,20,2,400,8,12800,0.11148217195532928,0.1331894357494038,2
dimension_scaling,cross_known_rank,7,20,2,400,8,12800,0.15671686602142604,0.1578153727300448,2
dimension_scaling,cross_adaptive,7,20,2,400,8,12800,0.15671686602142604,0.1578153727300448,2
dimension_scaling,cross_known_rank,8,20,2,400,8,12800,0.16431151970890778,0.12623810908628164,2
dimension_scaling,cross_adaptive,8,20,2,400,8,12800,0.16431151970890778,0.12623810908628164,2
dimension_scaling,cross_known_rank,9,20,2,400,8,12800,0.21733486253445683,0.14540449642750078,2
dimension_scaling,cross_adaptive,9,20,2,400,8,12800,0.21733486253445683,0.14540449642750078,2
dimension_scaling,cross_known_rank,0,20,4,400,8,12800,0.3073081578236505,0.16734185396694834,4
dimension_scaling,cross_adaptive,0,20,4,400,8,12800,0.3073081578236505,0.16734185396694834,4
dimension_scaling,cross_known_rank,1,20,4,400,8,12800,0.2298820591766467,0.24634101247667342,4
dimension_scaling,cross_adaptive,1,20,4,400,8,12800,0.2298820591766467,0.24634101247667342,4
dimension_scaling,cross_known_rank,2,20,4,400,8,12800,0.24603251598417997,0.2021421032908322,4
dimension_scaling,cross_adaptive,2,20,4,400,8,12800,0.24603251598417997,0.2021421032908322,4
dimension_scaling,cross_known_rank,3,20,4,400,8,12800,0.2241442333860993,0.15337298301729385,4
dimension_scaling,cross_adaptive,3,20,4,400,8,12800,0.2241442333860993,0.15337298301729385,4
dimension_scaling,cross_known_rank,4,20,4,400,8,12800,0.1762608557361385,0.1414350891068472,4
dimension_scaling,cross_adaptive,4,20,4,400,8,12800,0.1762608557361385,0.1414350891068472,4
dimension_scaling,cross_known_rank,5,20,4,400,8,12800,0.22716381021036708,0.2197254321850693,4
dimension_scaling,cross_adaptive,5,20,4,400,8,12800,0.22716381021036708,0.2197254321850693,4
dimension_scaling,cross_known_rank,6,20,4,400,8,12800,0.21007499221589077,0.17472533900599063,4
dimension_scaling,cross_adaptive,6,20,4,400,8,12800,0.21007499221589077,0.17472533900599063,4
dimension_scaling,cross_known_rank,7,20,4,400,8,12800,0.2902546064980538,0.18524835446347812,4
dimension_scaling,cross_adaptive,7,20,4,400,8,12800,0.2902546064980538,0.18524835446347812,4
dimension_scaling,cross_known_rank,8,20,4,400,8,12800,0.1762885951091044,0.1745861192525435,4
dimension_scaling,cross_adaptive,8,20,4,400,8,12800,0.1762885951091044,0.1745861192525435,4
dimension_scaling,cross_known_rank,9,20,4,400,8,12800,0.13062929744522545,0.17040389631591663,4
dimension_scaling,cross_adaptive,9,20,4,400,8,12800,0.13062929744522545,0.17040389631591663,4
dimension_scaling,cross_known_rank,0,40,2,800,8,25600,0.21896191944203952,0.1425130962809754,2
dimension_scaling,cross_adaptive,0,40,2,800,8,25600,0.21896191944203952,0.1425130962809754,2
dimension_scaling,cross_known_rank,1,40,2,800,8,25600,0.1412271810556456,0.1947738216038115,2
dimension_scaling,cross_adaptive,1,40,2,800,8,25600,0.1412271810556456,0.1947738216038115,2
dimension_scaling,cross_known_rank,2,40,2,800,8,25600,0.1739746841465148,0.1724478273987251,2
dimension_scaling,cross_adaptive,2,40,2,800,8,25600,0.1739746841465148,0.1724478273987251,2
dimension_scaling,cross_known_rank,3,40,2,800,8,25600,0.20608996428233042,0.2122109582903114,2
dimension_scaling,cross_adaptive,3,40,2,800,8,25600,0.20608996428233042,0.2122109582903114,2
dimension_scaling,cross_known_rank,4,40,2,800,8,25600,0.16597156224170606,0.15168341949365638,2
dimension_scaling,cross_adaptive,4,40,2,800,8,25600,0.16597156224170606,0.15168341949365638,2
dimension_scaling,cross_known_rank,5,40,2,800,8,25600,0.18858197615123026,0.17061639662287142,2
dimension_scaling,cross_adaptive,5,40,2,800,8,25600,0.18858197615123026,0.17061639662287142,2
dimension_scaling,cross_known_rank,6,40,2,800,8,25600,0.14535140110410524,0.15077859252162432,2
dimension_scaling,cross_adaptive,6,40,2,800,8,25600,0.14535140110410524,0.15077859252162432,2
dimension_scaling,cross_known_rank,7,40,2,800,8,25600,0.14533050638050024,0.1825544791756308,2
dimension_scaling,cross_adaptive,7,40,2,800,8,25600,0.14533050638050024,0.1825544791756308,2
dimension_scaling,cross_known_rank,8,40,2,800,8,25600,0.2022040995813231,0.17029591108548262,2
dimension_scaling,cross_adaptive,8,40,2,800,8,25600,0.2022040995813231,1.0,1
dimension_scaling,cross_known_rank,9,40,2,800,8,25600,0.15186066195480846,0.17837791076184364,2
dimension_scaling,cross_adaptive,9,40,2,800,8,25600,0.15186066195480846,0.17837791076184364,2
dimension_scaling,cross_known_rank,0,40,4,800,8,25600,0.2372272381573019,0.24208409332445605,4
dimension_scaling,cross_adaptive,0,40,4,800,8,25600,0.2372272381573019,0.24208409332445605,4
dimension_scaling,cross_known_rank,1,40,4,800,8,25600,0.2307429988777102,0.22255372191984682,4
dimension_scaling,cross_adaptive,1,40,4,800,8,25600,0.2307429988777102,0.22255372191984682,4
dimension_scaling,cross_known_rank,2,40,4,800,8,25600,0.21963942170192122,0.20094887134548653,4
dimension_scaling,cross_adaptive,2,40,4,800,8,25600,0.21963942170192122,0.20094887134548653,4
dimension_scaling,cross_known_rank,3,40,4,800,8,25600,0.23329599171416784,0.2598329426981694,4
dimension_scaling,cross_adaptive,3,40,4,800,8,25600,0.23329599171416784,0.2598329426981694,4
dimension_scaling,cross_known_rank,4,40,4,800,8,25600,0.22786211460174222,0.25358378772725865,4
dimension_scaling,cross_adaptive,4,40,4,800,8,25600,0.22786211460174222,0.25358378772725865,4
dimension_scaling,cross_known_rank,5,40,4,800,8,25600,0.21392522630249244,0.2267281975203547,4
dimension_scaling,cross_adaptive,5,40,4,800,8,25600,0.21392522630249244,0.2267281975203547,4
dimension_scaling,cross_known_rank,6,40,4,800,8,25600,0.1820492483269409,0.21620231890445146,4
dimension_scaling,cross_adaptive,6,40,4,800,8,25600,0.1820492483269409,0.21620231890445146,4
dimension_scaling,cross_known_rank,7,40,4,800,8,25600,0.26412422702603755,0.19611711919242775,4
dimension_scaling,cross_adaptive,7,40,4,800,8,25600,0.26412422702603755,0.19611711919242775,4
dimension_scaling,cross_known_rank,8,40,4,800,8,25600,0.25852087904753757,0.21534067489036687,4
dimension_scaling,cross_adaptive,8,40,4,800,8,25600,0.25852087904753757,0.21534067489036687,4
dimension_scaling,cross_known_rank,9,40,4,800,8,25600,0.28355087503428394,0.2739840044341928,4
dimension_scaling,cross_adaptive,9,40,4,800,8,25600,0.28355087503428394,0.2739840044341928,4
