experiment,method,rep,d,r,n_anchors,queries,operator_error,frobenius_error,subspace_error,rank_hat
moment_bias,cross,0,12,2,80,1280,0.3057739986282688,0.4261176384508004,0.3815396329909866,2
moment_bias,outer,0,12,2,80,1280,0.144670490270678,0.2947626490537528,0.2584879017749645,2
moment_bias,outer_trace,0,12,2,80,1280,0.1844173939883772,0.3024973217310805,0.2648771059554588,2
moment_bias,cross,0,12,2,160,2560,0.4740273348290031,0.5332097398809478,0.2699644499265316,2
moment_bias,outer,0,12,2,160,2560,0.2074872519968323,0.3175283994286129,0.184068810231415,2
moment_bias,outer_trace,0,12,2,160,2560,0.1870989847356459,0.2630845750344054,0.1072110458769563,2
moment_bias,cross,0,12,2,320,5120,0.1989862137716039,0.2603638778183059,0.1638132701783043,2
moment_bias,outer,0,12,2,320,5120,0.1710731241038965,0.263980745067385,0.096274666327412,2
moment_bias,outer_trace,0,12,2,320,5120,0.1901481769455713,0.2496294043916863,0.1062563182667796,2
moment_bias,cross,0,12,2,640,10240,0.0981555442175812,0.1742087462559259,0.1747429838777482,2
moment_bias,outer,0,12,2,640,10240,0.1028861324955009,0.2342972693040725,0.078832450150393,2
moment_bias,outer_trace,0,12,2,640,10240,0.1252092798744766,0.1968722541936311,0.0467150436746266,2
moment_bias,cross,0,12,2,1280,20480,0.09494335196694,0.1362905501954062,0.0948773405912743,2
moment_bias,outer,0,12,2,1280,20480,0.1722661148011231,0.2669979414651532,0.0461605028859543,2
moment_bias,outer_trace,0,12,2,1280,20480,0.1087859465589505,0.1932112781059914,0.0390906306285183,2
moment_bias,cross,1,12,2,80,1280,0.4346034399230972,0.5630376543243051,0.5850940591075183,2
moment_bias,outer,1,12,2,80,1280,0.4991818782608493,0.549508830894362,0.1679035748995792,2
moment_bias,outer_trace,1,12,2,80,1280,0.5217818968055459,0.5612572853824351,0.2746129680973728,2
moment_bias,cross,1,12,2,160,2560,0.5057870781698711,0.5508210464989199,0.3083597736088584,2
moment_bias,outer,1,12,2,160,2560,0.3637225351965794,0.4501253381737894,0.1278706703611742,2
moment_bias,outer_trace,1,12,2,160,2560,0.2392258351539747,0.3105637352539054,0.1836736073645221,2
moment_bias,cross,1,12,2,320,5120,0.2943322582578209,0.3178828180077406,0.1570874115856182,2
moment_bias,outer,1,12,2,320,5120,0.2932520020619655,0.3774435001286697,0.1351659243003637,2
moment_bias,outer_trace,1,12,2,320,5120,0.2288912395925137,0.3009384191586201,0.1265460397528293,2
moment_bias,cross,1,12,2,640,10240,0.2095208170481636,0.2436904685757,0.1907708528769802,2
moment_bias,outer,1,12,2,640,10240,0.1401667332360086,0.2610347558151741,0.0751726222055393,2
moment_bias,outer_trace,1,12,2,640,10240,0.153575226377087,0.2289097560998454,0.0497303313153482,2
moment_bias,cross,1,12,2,1280,20480,0.0980390277921627,0.1248254245856956,0.0821406721365281,2
moment_bias,outer,1,12,2,1280,20480,0.2211107401428041,0.3075728570293922,0.0675899203579642,2
moment_bias,outer_trace,1,12,2,1280,20480,0.1670501311482302,0.2348790510130253,0.0550857751955012,2
moment_bias,cross,2,12,2,80,1280,0.5472183478810246,0.6515436024989196,0.764836505654428,2
moment_bias,outer,2,12,2,80,1280,0.2362605239604816,0.3516152086038157,0.2031364361500948,2
moment_bias,outer_trace,2,12,2,80,1280,0.2315605339984018,0.3265163898459545,0.2440561789137459,2
moment_bias,cross,2,12,2,160,2560,0.2708058221640696,0.3621723033357897,0.2525443684129816,2
moment_bias,outer,2,12,2,160,2560,0.1927668976564559,0.2876734685701108,0.1476758998282791,2
moment_bias,outer_trace,2,12,2,160,2560,0.2092103308360078,0.2677145342779512,0.1114387852647892,2
moment_bias,cross,2,12,2,320,5120,0.2136599329803776,0.29254970534617,0.1639070292172054,2
moment_bias,outer,2,12,2,320,5120,0.1515581087796645,0.2541617246480825,0.1180845672480734,2
moment_bias,outer_trace,2,12,2,320,5120,0.1202876615291525,0.2264928043965221,0.0814820502247913,2
moment_bias,cross,2,12,2,640,10240,0.114051120166545,0.1542797163608462,0.1386605353226125,2
moment_bias,outer,2,12,2,640,10240,0.1828739655754946,0.290001773886506,0.0682081853494963,2
moment_bias,outer_trace,2,12,2,640,10240,0.1928405979019354,0.2624591624264557,0.0887063603168729,2
moment_bias,cross,2,12,2,1280,20480,0.1186409424607834,0.1501031025594007,0.0688825180618761,2
moment_bias,outer,2,12,2,1280,20480,0.1834328631580956,0.2912775363334817,0.0475575684421345,2
moment_bias,outer_trace,2,12,2,1280,20480,0.1756071162832345,0.2434186877885748,0.0448077937263374,2
moment_bias,cross,3,12,2,80,1280,0.615634806721133,0.6650907731464353,0.2694079348811201,2
moment_bias,outer,3,12,2,80,1280,0.2218235768589462,0.3517810018744213,0.1831864149396123,2
moment_bias,outer_trace,3,12,2,80,1280,0.3403284527006553,0.393384220052335,0.126541498272469,2
moment_bias,cross,3,12,2,160,2560,0.3501877312117997,0.4261464862809518,0.28324566009235,2
moment_bias,outer,3,12,2,160,2560,0.272175198142159,0.3505741719672197,0.1240796174135987,2
moment_bias,outer_trace,3,12,2,160,2560,0.1541690021460163,0.2837359088942701,0.088497516005927,2
moment_bias,cross,3,12,2,320,5120,0.2091835912876686,0.2620788500629502,0.1723209467843472,2
moment_bias,outer,3,12,2,320,5120,0.1113390472615458,0.2402455537062714,0.0959113355548011,2
moment_bias,outer_trace,3,12,2,320,5120,0.1591677724167068,0.2559256813085279,0.0919776281195477,2
moment_bias,cross,3,12,2,640,10240,0.1389384062593399,0.1791404873143724,0.0990910011038123,2
moment_bias,outer,3,12,2,640,10240,0.1226831748741717,0.2455519272255931,0.0620276809402713,2
moment_bias,outer_trace,3,12,2,640,10240,0.1060702839234385,0.202194430218308,0.0486463044027807,2
moment_bias,cross,3,12,2,1280,20480,0.1308163247771749,0.1546648633594319,0.1093707721359915,2
moment_bias,outer,3,12,2,1280,20480,0.1202414642866366,0.2321236366611613,0.0360835902319095,2
moment_bias,outer_trace,3,12,2,1280,20480,0.0973140687832082,0.1796338264554249,0.0538332949607857,2
moment_bias,cross,4,12,2,80,1280,0.9517272873805368,1.0107593035028668,0.3180413986506963,2
moment_bias,outer,4,12,2,80,1280,0.8176406712462314,0.8801274886778011,0.201660186020857,2
moment_bias,outer_trace,4,12,2,80,1280,0.8628866079557787,0.8933405200531989,0.1620857990715752,2
moment_bias,cross,4,12,2,160,2560,0.2521633054615659,0.316243393362073,0.302699067548569,2
moment_bias,outer,4,12,2,160,2560,0.4527594837091505,0.5260000704846328,0.1001549713150359,2
moment_bias,outer_trace,4,12,2,160,2560,0.4137376214734012,0.4766024601034214,0.1214774843374413,2
moment_bias,cross,4,12,2,320,5120,0.2392845009277327,0.2815163909750748,0.1800007980470921,2
moment_bias,outer,4,12,2,320,5120,0.1984726356437246,0.30163319477164,0.0671666435783452,2
moment_bias,outer_trace,4,12,2,320,5120,0.2450583659009748,0.2995594283997094,0.0919525111710206,2
moment_bias,cross,4,12,2,640,10240,0.1790734939768055,0.2115936038473646,0.1078484046527675,2
moment_bias,outer,4,12,2,640,10240,0.2022027749231146,0.2976674734722759,0.0558867101131141,2
moment_bias,outer_trace,4,12,2,640,10240,0.1585614722200572,0.2310162673950328,0.0696901524472853,2
moment_bias,cross,4,12,2,1280,20480,0.1237856793642607,0.14368665298149,0.1157408787402723,2
moment_bias,outer,4,12,2,1280,20480,0.2243368960591495,0.3162167617866974,0.0390515415159542,2
moment_bias,outer_trace,4,12,2,1280,20480,0.1764034330543333,0.2482364431024747,0.0360850516812448,2
moment_bias,cross,5,12,2,80,1280,0.2923091639775422,0.4243604757412935,0.3636945068477251,2
moment_bias,outer,5,12,2,80,1280,0.2376106598514037,0.3575510029550052,0.1613160086324915,2
moment_bias,outer_trace,5,12,2,80,1280,0.1733507457045685,0.2732240347437695,0.1791890568316656,2
moment_bias,cross,5,12,2,160,2560,0.2693267955291714,0.3813510022424998,0.2803345577106486,2
moment_bias,outer,5,12,2,160,2560,0.1834375690708678,0.2852634902251383,0.1244258030586776,2
moment_bias,outer_trace,5,12,2,160,2560,0.2384873072777669,0.3567943197494547,0.1181499211257595,2
moment_bias,cross,5,12,2,320,5120,0.128850011963802,0.1912160946898158,0.1655385195933434,2
moment_bias,outer,5,12,2,320,5120,0.1268409884354235,0.260987908340994,0.105140487830467,2
moment_bias,outer_trace,5,12,2,320,5120,0.1272223057337988,0.2344341081181731,0.0788049121637293,2
moment_bias,cross,5,12,2,640,10240,0.1619821299401484,0.2135007479293532,0.1154652109824255,2
moment_bias,outer,5,12,2,640,10240,0.1115305255382066,0.2416544363716367,0.0751800668864085,2
moment_bias,outer_trace,5,12,2,640,10240,0.1091245649502669,0.2023052801143383,0.0697339758980275,2
moment_bias,cross,5,12,2,1280,20480,0.1295011284311575,0.1547570506054446,0.0793271717010545,2
moment_bias,outer,5,12,2,1280,20480,0.1430879261411222,0.2471613129802572,0.0542324427357337,2
moment_bias,outer_trace,5,12,2,1280,20480,0.0961250452911543,0.1900696436261837,0.0513020641592758,2
moment_bias,cross,6,12,2,80,1280,0.4638375550141191,0.6800518495498906,0.6674022241021427,2
moment_bias,outer,6,12,2,80,1280,0.3208612987057195,0.4328975522179611,0.1661382444221872,2
moment_bias,outer_trace,6,12,2,80,1280,0.3847985684460962,0.4411460691471476,0.2388539336127371,2
moment_bias,cross,6,12,2,160,2560,0.2628284119314603,0.3668380046989564,0.3214638450948479,2
moment_bias,outer,6,12,2,160,2560,0.2132995638941026,0.3148386790908036,0.0976295789130045,2
moment_bias,outer_trace,6,12,2,160,2560,0.2547314798178802,0.2983568505359867,0.0911783907083832,2
moment_bias,cross,6,12,2,320,5120,0.2003487728864518,0.244527369597292,0.1441684192373222,2
moment_bias,outer,6,12,2,320,5120,0.1579797768080434,0.2620144920160711,0.0738312558538346,2
moment_bias,outer_trace,6,12,2,320,5120,0.096421520871313,0.2145310785222786,0.1068150045683356,2
moment_bias,cross,6,12,2,640,10240,0.1234627932071995,0.1992982060768558,0.1961291975667334,2
moment_bias,outer,6,12,2,640,10240,0.2043956411972473,0.2877089795691764,0.061919415857286,2
moment_bias,outer_trace,6,12,2,640,10240,0.1270376589786512,0.2098840225320341,0.0723885741648567,2
moment_bias,cross,6,12,2,1280,20480,0.0855230147358927,0.1415152959341573,0.1635017927372399,2
moment_bias,outer,6,12,2,1280,20480,0.1046841371127019,0.2294552478599553,0.0495824438369228,2
moment_bias,outer_trace,6,12,2,1280,20480,0.0945332082187626,0.1834495346254664,0.028361739075775,2
moment_bias,cross,7,12,2,80,1280,0.70046569063137,0.7669569800287023,0.4894922607963759,2
moment_bias,outer,7,12,2,80,1280,0.648053925650722,0.6946893362030145,0.2595386871123327,2
moment_bias,outer_trace,7,12,2,80,1280,0.2734865890140859,0.3612787894907032,0.291241163248539,2
moment_bias,cross,7,12,2,160,2560,0.3579677493132976,0.4273069358988897,0.3636485585729754,2
moment_bias,outer,7,12,2,160,2560,0.2720251890186323,0.3629691857637121,0.1799806989180963,2
moment_bias,outer_trace,7,12,2,160,2560,0.251789998469306,0.3229603274103612,0.1216008166277441,2
moment_bias,cross,7,12,2,320,5120,0.2582187602121074,0.2986160080464822,0.2389842364035906,2
moment_bias,outer,7,12,2,320,5120,0.1664205674613419,0.2695055626063006,0.0887575173058522,2
moment_bias,outer_trace,7,12,2,320,5120,0.1622990745181893,0.2344629480669393,0.0900993432757051,2
moment_bias,cross,7,12,2,640,10240,0.0895593678333097,0.1294737640716899,0.1163997091352114,2
moment_bias,outer,7,12,2,640,10240,0.0989211627167659,0.2310380738872383,0.0894238544438615,2
moment_bias,outer_trace,7,12,2,640,10240,0.0982159690329401,0.1878620011432649,0.08260332313147,2
moment_bias,cross,7,12,2,1280,20480,0.1511251094470697,0.1801323499945912,0.1129584861169744,2
moment_bias,outer,7,12,2,1280,20480,0.1609347851659371,0.2709065436571317,0.0538469817205792,2
moment_bias,outer_trace,7,12,2,1280,20480,0.1698473659093535,0.2359761498005518,0.045073893688607,2
moment_bias,cross,8,12,2,80,1280,0.2600026211597472,0.4172939672343974,0.3953619558163111,2
moment_bias,outer,8,12,2,80,1280,0.2323968981084815,0.3739348652977917,0.1779201972618042,2
moment_bias,outer_trace,8,12,2,80,1280,0.2242631005899163,0.3078695945102302,0.215856240217766,2
moment_bias,cross,8,12,2,160,2560,0.3115674089130639,0.3651931246099037,0.181063570181203,2
moment_bias,outer,8,12,2,160,2560,0.2085326949596556,0.3157816221338814,0.1694141350714526,2
moment_bias,outer_trace,8,12,2,160,2560,0.1890691088541348,0.2557625237614054,0.1054131114930364,2
moment_bias,cross,8,12,2,320,5120,0.2526378905723144,0.2988647497203254,0.1571696844944199,2
moment_bias,outer,8,12,2,320,5120,0.1643518282300111,0.2688305687981349,0.0999677699080981,2
moment_bias,outer_trace,8,12,2,320,5120,0.1387596733099572,0.2349293005126417,0.1023409081664074,2
moment_bias,cross,8,12,2,640,10240,0.1401366061688516,0.1982667690262729,0.1668837286591895,2
moment_bias,outer,8,12,2,640,10240,0.1138215784327768,0.2419763910913176,0.0755271004008481,2
moment_bias,outer_trace,8,12,2,640,10240,0.0904293946101867,0.1961630605450186,0.0741476550234951,2
moment_bias,cross,8,12,2,1280,20480,0.1894034451295072,0.1949749387209208,0.053386494414534,2
moment_bias,outer,8,12,2,1280,20480,0.0945036581803934,0.2251543038523935,0.0370293614591282,2
moment_bias,outer_trace,8,12,2,1280,20480,0.0888186425342283,0.188698045459397,0.0461181781694016,2
moment_bias,cross,9,12,2,80,1280,0.4180165965572478,0.5281243312284878,0.3553295487154956,2
moment_bias,outer,9,12,2,80,1280,0.2373956370985108,0.3358245245233477,0.2077585806446601,2
moment_bias,outer_trace,9,12,2,80,1280,0.2157350202908146,0.313530550411585,0.19284922207666,2
moment_bias,cross,9,12,2,160,2560,0.2813537198436491,0.341783642246787,0.230877648393727,2
moment_bias,outer,9,12,2,160,2560,0.2601916448707047,0.341879326478453,0.1105534965119057,2
moment_bias,outer_trace,9,12,2,160,2560,0.2726852448110127,0.3194334413064318,0.1262473264223838,2
moment_bias,cross,9,12,2,320,5120,0.1590933219891228,0.2330199359767823,0.1748246064535918,2
moment_bias,outer,9,12,2,320,5120,0.1368218402430479,0.256558141342497,0.0944289385767699,2
moment_bias,outer_trace,9,12,2,320,5120,0.1481281000410862,0.2422522557915721,0.0791541744711888,2
moment_bias,cross,9,12,2,640,10240,0.0739769697643323,0.126388453271543,0.1234774346723556,2
moment_bias,outer,9,12,2,640,10240,0.1179074169143409,0.2423771109842115,0.069298704341463,2
moment_bias,outer_trace,9,12,2,640,10240,0.0855086518485748,0.1761751070601823,0.0463467562260346,2
moment_bias,cross,9,12,2,1280,20480,0.1336209767659215,0.1503636607771807,0.0877555924243943,2
moment_bias,outer,9,12,2,1280,20480,0.1526100646819213,0.2595278850400606,0.0491471218035815,2
moment_bias,outer_trace,9,12,2,1280,20480,0.0943774305291135,0.1901612074251966,0.0705555780122363,2
moment_bias,cross,10,12,2,80,1280,0.2989964670050284,0.4899547935665287,0.3067741686222615,2
moment_bias,outer,10,12,2,80,1280,0.2411693605941171,0.3781926858354794,0.1855469568315747,2
moment_bias,outer_trace,10,12,2,80,1280,0.2207959165258325,0.3378217625999214,0.1960196498866574,2
moment_bias,cross,10,12,2,160,2560,0.2505140823076455,0.3699353781345718,0.2199042432885316,2
moment_bias,outer,10,12,2,160,2560,0.2553007502718368,0.3404843303059815,0.1263943405784725,2
moment_bias,outer_trace,10,12,2,160,2560,0.1752593445824175,0.2654276443401037,0.1022583804151592,2
moment_bias,cross,10,12,2,320,5120,0.2298767426837576,0.32409725650633,0.2050843276820892,2
moment_bias,outer,10,12,2,320,5120,0.1847772514633252,0.2975158946850534,0.1078714785091716,2
moment_bias,outer_trace,10,12,2,320,5120,0.2204047270251637,0.2879072545479179,0.1068313960213446,2
moment_bias,cross,10,12,2,640,10240,0.1143142079426069,0.1768209290467035,0.1713138805668036,2
moment_bias,outer,10,12,2,640,10240,0.2044528243548917,0.3017340958811027,0.0762814421388134,2
moment_bias,outer_trace,10,12,2,640,10240,0.1539040243312019,0.2310285281963601,0.0516739330378714,2
moment_bias,cross,10,12,2,1280,20480,0.0693623069887901,0.0988407577449221,0.0905754928167581,2
moment_bias,outer,10,12,2,1280,20480,0.1843674405563821,0.28613579915437,0.0477128155035858,2
moment_bias,outer_trace,10,12,2,1280,20480,0.1344865429386841,0.2144083644396921,0.0442655935855827,2
moment_bias,cross,11,12,2,80,1280,0.3316137078828638,0.4910161230861283,0.3171346744698719,2
moment_bias,outer,11,12,2,80,1280,0.316785176249809,0.4297569723693212,0.1650913364830682,2
moment_bias,outer_trace,11,12,2,80,1280,0.183802301033794,0.2982980196238354,0.196829854647081,2
moment_bias,cross,11,12,2,160,2560,0.2664965113997437,0.3855480059629781,0.283152696758092,2
moment_bias,outer,11,12,2,160,2560,0.2958239041448393,0.3657763963945555,0.1397590102134245,2
moment_bias,outer_trace,11,12,2,160,2560,0.1252608711682907,0.2451283408155595,0.1858438582653755,2
moment_bias,cross,11,12,2,320,5120,0.1742162401808671,0.256058751286386,0.2620661855718904,2
moment_bias,outer,11,12,2,320,5120,0.1547627586508579,0.2618133677352475,0.1221817645399461,2
moment_bias,outer_trace,11,12,2,320,5120,0.1484860002090858,0.2339675787473701,0.129256142055316,2
moment_bias,cross,11,12,2,640,10240,0.1480841133668372,0.1958068694945387,0.108091147502759,2
moment_bias,outer,11,12,2,640,10240,0.2589480560228894,0.3426566562412809,0.0686707251672981,2
moment_bias,outer_trace,11,12,2,640,10240,0.2163139194020045,0.2789139250286754,0.0783064425458565,2
moment_bias,cross,11,12,2,1280,20480,0.0961556234208402,0.132453045221186,0.1173342881402828,2
moment_bias,outer,11,12,2,1280,20480,0.2362176415087261,0.3302623424567331,0.0421274955334215,2
moment_bias,outer_trace,11,12,2,1280,20480,0.1583437248374429,0.2375608408862838,0.0440113612786644,2
moment_bias,cross,12,12,2,80,1280,0.3786024340415039,0.4808163616853382,0.3448792463091957,2
moment_bias,outer,12,12,2,80,1280,0.3180255133922192,0.4103199683276833,0.2032537547668732,2
moment_bias,outer_trace,12,12,2,80,1280,0.1521719604534388,0.2782945706940035,0.1884535035183604,2
moment_bias,cross,12,12,2,160,2560,0.325279028034101,0.3939736270846486,0.2879443404990285,2
moment_bias,outer,12,12,2,160,2560,0.1861895421908033,0.2929979646228577,0.1094627602944331,2
moment_bias,outer_trace,12,12,2,160,2560,0.1582266459286555,0.2689916401917024,0.1147320051651164,2
moment_bias,cross,12,12,2,320,5120,0.168145632294862,0.2672351712290366,0.1502091994532705,2
moment_bias,outer,12,12,2,320,5120,0.1635446052627464,0.2596957978193881,0.116178813163312,2
moment_bias,outer_trace,12,12,2,320,5120,0.1242068738425319,0.229122951565294,0.1419437286049483,2
moment_bias,cross,12,12,2,640,10240,0.2941373647167337,0.317991552262262,0.1258602977196122,2
moment_bias,outer,12,12,2,640,10240,0.0921115068837871,0.2188775449007639,0.0508377306128226,2
moment_bias,outer_trace,12,12,2,640,10240,0.1043434563741442,0.1908930421616938,0.0625842477425554,2
moment_bias,cross,12,12,2,1280,20480,0.0968812723374966,0.1348506927514367,0.1058320862184241,2
moment_bias,outer,12,12,2,1280,20480,0.1585922878742528,0.263112682549972,0.0427356154139551,2
moment_bias,outer_trace,12,12,2,1280,20480,0.1075055158195439,0.1973371821536562,0.053311603934765,2
moment_bias,cross,13,12,2,80,1280,0.5571864391445158,0.6633505160904624,0.6627156125643768,2
moment_bias,outer,13,12,2,80,1280,0.4807862984407763,0.5440812864917611,0.175788366441266,2
moment_bias,outer_trace,13,12,2,80,1280,0.3980295916290959,0.4603755169832064,0.197640399920613,2
moment_bias,cross,13,12,2,160,2560,0.2219355576608586,0.3535025131909755,0.4805875615973885,2
moment_bias,outer,13,12,2,160,2560,0.221154635544466,0.3211209382130515,0.1525082799068099,2
moment_bias,outer_trace,13,12,2,160,2560,0.2347184884044816,0.2911366825003783,0.1384818453122968,2
moment_bias,cross,13,12,2,320,5120,0.124081874581437,0.2037561663637315,0.1458934189905751,2
moment_bias,outer,13,12,2,320,5120,0.2694181924634851,0.3393846429121464,0.0722117702953192,2
moment_bias,outer_trace,13,12,2,320,5120,0.2001633624644488,0.2576891476698755,0.1587354226489765,2
moment_bias,cross,13,12,2,640,10240,0.1161088751559008,0.167723958842785,0.22694356259624,2
moment_bias,outer,13,12,2,640,10240,0.1302531040728929,0.241982632962717,0.063448128097547,2
moment_bias,outer_trace,13,12,2,640,10240,0.0986667677484927,0.1857232158732554,0.0722253056321777,2
moment_bias,cross,13,12,2,1280,20480,0.0978824471449569,0.1445787398815568,0.0901344928555245,2
moment_bias,outer,13,12,2,1280,20480,0.0980164749426119,0.2277385082387594,0.0608217266766489,2
moment_bias,outer_trace,13,12,2,1280,20480,0.0822932098400212,0.1800135813030105,0.0514806441005551,2
moment_bias,cross,14,12,2,80,1280,0.6764171553946349,0.770244381755689,0.5482433278077098,2
