experiment,benchmark,tau,method,rep,d,r,rank_hat,queries,discovery_queries,subspace_error,best_noisy_value,final_value,regret,batch,rep_global
optimization,sphere,0.0,oracle_subspace,0,12,2,2,3999,0,0.0,-0.059321159344999,0.0067988493287985,0.0067988493287985,0,0
optimization,sphere,0.0,cross_block_known,0,12,2,2,3999,720,0.3643594172221253,-0.0687300403420538,0.0070187938156815,0.0070187938156815,0,0
optimization,sphere,0.0,cross_block_adaptive,0,12,2,5,3999,720,1.0,-0.0670150237088055,0.0088938420369359,0.0088938420369359,0,0
optimization,sphere,0.0,cross_sparse_known,0,12,2,2,3999,600,0.82718268317587,-0.0699690264418629,0.0117689019157653,0.0117689019157653,0,0
optimization,sphere,0.0,random_subspace,0,12,2,2,3999,0,0.9989728683745546,-0.0324258910795845,0.0339332722908457,0.0339332722908457,0,0
optimization,sphere,0.0,full_zo,0,12,2,12,3999,0,1.0,-0.0510416849247099,0.0188961701653055,0.0188961701653055,0,0
optimization,sphere,0.0,oracle_subspace,1,12,2,2,3999,0,0.0,-0.0663417417963514,0.0057376798576658,0.0057376798576658,0,1
optimization,sphere,0.0,cross_block_known,1,12,2,2,3999,720,0.396054023409672,-0.0729158597278751,0.0047580623059448,0.0047580623059448,0,1
optimization,sphere,0.0,cross_block_adaptive,1,12,2,2,3999,720,0.181017867205456,-0.0717170895341307,0.0041665945446296,0.0041665945446296,0,1
optimization,sphere,0.0,cross_sparse_known,1,12,2,2,3999,600,0.9949597142357612,-0.0515064885387966,0.0021731088276867,0.0021731088276867,0,1
optimization,sphere,0.0,random_subspace,1,12,2,2,3999,0,0.9868209066443032,-0.0706139870407287,0.0002945037639072,0.0002945037639072,0,1
optimization,sphere,0.0,full_zo,1,12,2,12,3999,0,1.0,-0.0568982201137183,0.0001976990564967,0.0001976990564967,0,1
optimization,sphere,0.02,oracle_subspace,0,12,2,2,3999,0,1.4901161193847656e-08,-0.0121673830734225,0.0596923186511026,0.0596923186511026,0,0
optimization,sphere,0.02,cross_block_known,0,12,2,2,3999,720,0.230475812770749,-0.003162427575134,0.0642191309013077,0.0642191309013077,0,0
optimization,sphere,0.02,cross_block_adaptive,0,12,2,1,3999,720,1.0,0.0264767351212546,0.1008833470537573,0.1008833470537573,0,0
optimization,sphere,0.02,cross_sparse_known,0,12,2,2,3999,600,0.6307027394588812,-0.0070534491538432,0.0640147767224283,0.0640147767224283,0,0
optimization,sphere,0.02,random_subspace,0,12,2,2,3999,0,0.9789363645444084,0.1410581928716553,0.2071385575985894,0.2071385575985894,0,0
optimization,sphere,0.02,full_zo,0,12,2,12,3999,0,1.0,-0.0114157320286029,0.0237666819811514,0.0237666819811514,0,0
optimization,sphere,0.02,oracle_subspace,1,12,2,2,3999,0,2.5809568279517847e-08,-0.0261158613943036,0.0398274595033389,0.0398274595033389,0,1
optimization,sphere,0.02,cross_block_known,1,12,2,2,3999,720,0.3314847274213642,-0.0320586350703979,0.0342936019599482,0.0342936019599482,0,1
optimization,sphere,0.02,cross_block_adaptive,1,12,2,6,3999,720,1.0,-0.00410745393934,0.0279712070142786,0.0279712070142786,0,1
optimization,sphere,0.02,cross_sparse_known,1,12,2,2,3999,600,0.8433391473530601,-0.0256945667897233,0.0411928344494443,0.0411928344494443,0,1
optimization,sphere,0.02,random_subspace,1,12,2,2,3999,0,0.9578086322102828,-0.0267170378704513,0.0503902951497938,0.0503902951497938,0,1
optimization,sphere,0.02,full_zo,1,12,2,12,3999,0,1.0,0.0232856887775586,0.0551959588665509,0.0551959588665509,0,1
optimization,ellipsoid,0.0,oracle_subspace,0,12,2,2,3999,0,1.4901161193847656e-08,0.1138203790147465,0.1284988316474653,0.1284988316474653,0,0
optimization,ellipsoid,0.0,cross_block_known,0,12,2,2,3999,720,0.0902164004192746,0.2088950744806087,0.234559883100774,0.234559883100774,0,0
optimization,ellipsoid,0.0,cross_block_adaptive,0,12,2,1,3999,720,1.0,1.13406970022784,1.1666233911877044,1.1666233911877044,0,0
optimization,ellipsoid,0.0,cross_sparse_known,0,12,2,2,3999,600,0.9853470725632114,0.9600258256883292,0.9774353117175648,0.9774353117175648,0,0
optimization,ellipsoid,0.0,random_subspace,0,12,2,2,3999,0,0.9999959437368828,1.318378958879752,1.3690211712075595,1.3690211712075595,0,0
optimization,ellipsoid,0.0,full_zo,0,12,2,12,3999,0,1.0,0.4748449620592772,0.5026589397964673,0.5026589397964673,0,0
optimization,ellipsoid,0.0,oracle_subspace,1,12,2,2,3999,0,1.4901161193847656e-08,0.2353345246281569,0.2686302525957146,0.2686302525957146,0,1
optimization,ellipsoid,0.0,cross_block_known,1,12,2,2,3999,720,0.2242296647370604,0.9630930451862398,0.9788713122360228,0.9788713122360228,0,1
optimization,ellipsoid,0.0,cross_block_adaptive,1,12,2,1,3999,720,1.0,0.3301054552854959,0.3380002279467535,0.3380002279467535,0,1
optimization,ellipsoid,0.0,cross_sparse_known,1,12,2,2,3999,600,0.947618050051412,0.2612088691891462,0.3126098333157073,0.3126098333157073,0,1
optimization,ellipsoid,0.0,random_subspace,1,12,2,2,3999,0,0.9185099105481502,0.2835713541670129,0.3416757628322422,0.3416757628322422,0,1
optimization,ellipsoid,0.0,full_zo,1,12,2,12,3999,0,1.0,0.1437425634484457,0.1881558275356498,0.1881558275356498,0,1
optimization,ellipsoid,0.02,oracle_subspace,0,12,2,2,3999,0,0.0,0.0072870387240814,0.0519273835987737,0.0519273835987737,0,0
optimization,ellipsoid,0.02,cross_block_known,0,12,2,2,3999,720,0.1877247754011575,-0.0002863151965911,0.0521733589722908,0.0521733589722908,0,0
optimization,ellipsoid,0.02,cross_block_adaptive,0,12,2,1,3999,720,1.0,0.0784778702921413,0.0831896729060515,0.0831896729060515,0,0
optimization,ellipsoid,0.02,cross_sparse_known,0,12,2,2,3999,600,0.9824047216325948,0.0037147425769394,0.0486887055932216,0.0486887055932216,0,0
optimization,ellipsoid,0.02,random_subspace,0,12,2,2,3999,0,0.9998818954075158,0.1819252729324555,0.2327996491473223,0.2327996491473223,0,0
optimization,ellipsoid,0.02,full_zo,0,12,2,12,3999,0,1.0,0.0226407688669379,0.081527243741635,0.081527243741635,0,0
optimization,ellipsoid,0.02,oracle_subspace,1,12,2,2,3999,0,0.0,0.7533534913688676,0.773324331751356,0.773324331751356,0,1
optimization,ellipsoid,0.02,cross_block_known,1,12,2,2,3999,720,0.2150373120540878,0.168208967062708,0.2230282214757939,0.2230282214757939,0,1
optimization,ellipsoid,0.02,cross_block_adaptive,1,12,2,1,3999,720,1.0,0.6339548817331034,0.6755153913600945,0.6755153913600945,0,1
optimization,ellipsoid,0.02,cross_sparse_known,1,12,2,2,3999,600,0.9899690729484008,0.422185492155529,0.4611917649141867,0.4611917649141867,0,1
optimization,ellipsoid,0.02,random_subspace,1,12,2,2,3999,0,0.99719165757543,4.767680639851347,4.827469736512916,4.827469736512916,0,1
optimization,ellipsoid,0.02,full_zo,1,12,2,12,3999,0,1.0,0.482926579224793,0.5084025857125223,0.5084025857125223,0,1
optimization,rastrigin,0.0,oracle_subspace,0,12,2,2,3999,0,2.1073424255447017e-08,0.9960297027194188,1.0047724613058442,1.0047724613058442,0,0
optimization,rastrigin,0.0,cross_block_known,0,12,2,2,3999,720,0.0078276098069662,-0.0018828613225718,0.0069228545963433,0.0069228545963433,0,0
optimization,rastrigin,0.0,cross_block_adaptive,0,12,2,2,3999,720,0.0074342736552169,0.0022014215274605,0.0333489510285964,0.0333489510285964,0,0
optimization,rastrigin,0.0,cross_sparse_known,0,12,2,2,3999,600,0.5160564074165427,-0.0047061076650069,0.0300563516775227,0.0300563516775227,0,0
optimization,rastrigin,0.0,random_subspace,0,12,2,2,3999,0,0.9819810910046968,-0.0571431573546471,0.0036134480926719,0.0036134480926719,0,0
optimization,rastrigin,0.0,full_zo,0,12,2,12,3999,0,1.0,-0.0696384049227379,0.0083821023258607,0.0083821023258607,0,0
optimization,rastrigin,0.0,oracle_subspace,1,12,2,2,3999,0,2.1073424255447017e-08,0.9849740347927298,1.0206599780228771,1.0206599780228771,0,1
optimization,rastrigin,0.0,cross_block_known,1,12,2,2,3999,720,0.0099625863845662,0.962045475866942,1.0036563562709515,1.0036563562709515,0,1
optimization,rastrigin,0.0,cross_block_adaptive,1,12,2,2,3999,720,0.0095564550451257,0.9910185668339128,1.0136763336987895,1.0136763336987895,0,1
optimization,rastrigin,0.0,cross_sparse_known,1,12,2,2,3999,600,0.3885760570512449,0.95919132237928,0.9973609460179348,0.9973609460179348,0,1
optimization,rastrigin,0.0,random_subspace,1,12,2,2,3999,0,0.9989323413213648,0.9219571410370776,1.0052862268293945,1.0052862268293945,0,1
optimization,rastrigin,0.0,full_zo,1,12,2,12,3999,0,1.0,0.9301889895626556,0.99679233365314,0.99679233365314,0,1
optimization,rastrigin,0.02,oracle_subspace,0,12,2,2,3999,0,2.1073424255447017e-08,1.0338546462305662,1.033630458446624,1.033630458446624,0,0
optimization,rastrigin,0.02,cross_block_known,0,12,2,2,3999,720,0.0055866033541556,1.027527414854312,1.0562571825488958,1.0562571825488958,0,0
optimization,rastrigin,0.02,cross_block_adaptive,0,12,2,2,3999,720,0.0087238657320257,1.02271231080182,1.034526069621198,1.034526069621198,0,0
optimization,rastrigin,0.02,cross_sparse_known,0,12,2,2,3999,600,0.2828955221340274,1.031296823916226,1.0578796647764528,1.0578796647764528,0,0
optimization,rastrigin,0.02,random_subspace,0,12,2,2,3999,0,0.9738978891774072,0.9834763838462676,1.0499354951591098,1.0499354951591098,0,0
optimization,rastrigin,0.02,full_zo,0,12,2,12,3999,0,1.0,0.9767461809550276,1.038191742659455,1.038191742659455,0,0
optimization,rastrigin,0.02,oracle_subspace,1,12,2,2,3999,0,0.0,0.0022606046896441,0.0265763502095001,0.0265763502095001,0,1
optimization,rastrigin,0.02,cross_block_known,1,12,2,2,3999,720,0.0053112016672963,-0.0198478224369178,0.0320005230075617,0.0320005230075617,0,1
optimization,rastrigin,0.02,cross_block_adaptive,1,12,2,2,3999,720,0.0072940611760108,-0.0212263766994108,0.0242677721860084,0.0242677721860084,0,1
optimization,rastrigin,0.02,cross_sparse_known,1,12,2,2,3999,600,0.4129486827623073,0.0421526000205907,0.0378546838678357,0.0378546838678357,0,1
optimization,rastrigin,0.02,random_subspace,1,12,2,2,3999,0,0.981097983183583,-0.0215834096037191,0.0317619786733723,0.0317619786733723,0,1
optimization,rastrigin,0.02,full_zo,1,12,2,12,3999,0,1.0,-0.0528861352919187,0.0337419939572373,0.0337419939572373,0,1
optimization,rosenbrock,0.0,oracle_subspace,0,12,2,2,3999,0,0.0,-0.0189199632449526,0.0304601829084376,0.0304601829084376,0,0
optimization,rosenbrock,0.0,cross_block_known,0,12,2,2,3999,720,0.0031196301624641,-0.0383935020061882,0.0252870318144484,0.0252870318144484,0,0
optimization,rosenbrock,0.0,cross_block_adaptive,0,12,2,1,3999,720,1.0,0.0569701651382313,0.0927208595728089,0.0927208595728089,0,0
optimization,rosenbrock,0.0,cross_sparse_known,0,12,2,2,3999,600,0.9570139191645136,0.027562975093954,0.0721367944814002,0.0721367944814002,0,0
optimization,rosenbrock,0.0,random_subspace,0,12,2,2,3999,0,0.9638405551068294,-0.0297486992466021,0.0423377676491235,0.0423377676491235,0,0
optimization,rosenbrock,0.0,full_zo,0,12,2,12,3999,0,1.0,-0.0524158134599051,0.0221973004001027,0.0221973004001027,0,0
optimization,rosenbrock,0.0,oracle_subspace,1,12,2,2,3999,0,2.1073424255447017e-08,0.0164599709086204,0.0616945322098422,0.0616945322098422,0,1
optimization,rosenbrock,0.0,cross_block_known,1,12,2,2,3999,720,0.002748210864997,0.0543589860234641,0.0908862877510495,0.0908862877510495,0,1
optimization,rosenbrock,0.0,cross_block_adaptive,1,12,2,2,3999,720,0.0011942166335489,0.0474070230081792,0.0959493453444887,0.0959493453444887,0,1
optimization,rosenbrock,0.0,cross_sparse_known,1,12,2,2,3999,600,0.9993782547920104,3.398563837931356,3.428155579400381,3.428155579400381,0,1
optimization,rosenbrock,0.0,random_subspace,1,12,2,2,3999,0,0.9875032958237084,0.1884816599709735,0.2539277489787868,0.2539277489787868,0,1
optimization,rosenbrock,0.0,full_zo,1,12,2,12,3999,0,1.0,0.0188812270186478,0.0811594508094664,0.0811594508094664,0,1
optimization,rosenbrock,0.02,oracle_subspace,0,12,2,2,3999,0,0.0,0.3928228207632913,0.4154630696084284,0.4154630696084284,0,0
optimization,rosenbrock,0.02,cross_block_known,0,12,2,2,3999,720,0.0013438947216212,0.599464905879212,0.6519398537559686,0.6519398537559686,0,0
optimization,rosenbrock,0.02,cross_block_adaptive,0,12,2,1,3999,720,1.0,36.70967581076189,36.73552017880915,36.73552017880915,0,0
optimization,rosenbrock,0.02,cross_sparse_known,0,12,2,2,3999,600,0.9958088337697466,2.2203610233354283,2.23782128849837,2.23782128849837,0,0
optimization,rosenbrock,0.02,random_subspace,0,12,2,2,3999,0,0.993679599763907,0.7055909267685999,0.7587948698358101,0.7587948698358101,0,0
optimization,rosenbrock,0.02,full_zo,0,12,2,12,3999,0,1.0,0.3382140798484301,0.4008634773955367,0.4008634773955367,0,0
optimization,rosenbrock,0.02,oracle_subspace,1,12,2,2,3999,0,0.0,0.0369168817647164,0.0813777503135433,0.0813777503135433,0,1
optimization,rosenbrock,0.02,cross_block_known,1,12,2,2,3999,720,0.0022456862923433,0.0488000363836728,0.1061821817365165,0.1061821817365165,0,1
optimization,rosenbrock,0.02,cross_block_adaptive,1,12,2,2,3999,720,0.0028395770830939,0.0869050505438446,0.1187103870960657,0.1187103870960657,0,1
optimization,rosenbrock,0.02,cross_sparse_known,1,12,2,2,3999,600,0.915749725215384,0.2452137432545146,0.2725741894591985,0.2725741894591985,0,1
optimization,rosenbrock,0.02,random_subspace,1,12,2,2,3999,0,0.9946929259803994,1.3172703528456573,1.355528318378398,1.355528318378398,0,1
optimization,rosenbrock,0.02,full_zo,1,12,2,12,3999,0,1.0,0.0563807737453188,0.0970795641573992,0.0970795641573992,0,1
optimization,sphere,0.0,oracle_subspace,0,12,2,2,3999,0,2.5809568279517847e-08,-0.0613200300505597,0.0015986267606641,0.0015986267606641,1,2
optimization,sphere,0.0,cross_block_known,0,12,2,2,3999,720,0.3023946746024429,-0.0616881691128764,0.0055830782416457,0.0055830782416457,1,2
optimization,sphere,0.0,cross_block_adaptive,0,12,2,6,3999,720,1.0,-0.0628595446164256,0.0064631950232073,0.0064631950232073,1,2
optimization,sphere,0.0,cross_sparse_known,0,12,2,2,3999,600,0.7096105021198446,-0.0646440323987237,0.0022820177127346,0.0022820177127346,1,2
optimization,sphere,0.0,random_subspace,0,12,2,2,3999,0,0.9891382031743124,-0.0764446041882096,0.0031397220305609,0.0031397220305609,1,2
optimization,sphere,0.0,full_zo,0,12,2,12,3999,0,1.0,-0.0468237443709124,0.0002673081464808,0.0002673081464808,1,2
optimization,sphere,0.0,oracle_subspace,1,12,2,2,3999,0,2.1073424255447017e-08,-0.0566491219755925,0.0043103969175458,0.0043103969175458,1,3
optimization,sphere,0.0,cross_block_known,1,12,2,2,3999,720,0.2237481021342398,-0.0796446346015412,0.0045100842709771,0.0045100842709771,1,3
optimization,sphere,0.0,cross_block_adaptive,1,12,2,7,3999,720,1.0,-0.0613157267322068,0.007489941368447,0.007489941368447,1,3
optimization,sphere,0.0,cross_sparse_known,1,12,2,2,3999,600,0.7378971428218881,-0.0638621247831542,0.0027149325574306,0.0027149325574306,1,3
optimization,sphere,0.0,random_subspace,1,12,2,2,3999,0,0.9932332001888684,-0.0600889459126202,0.0079781482508921,0.0079781482508921,1,3
optimization,sphere,0.0,full_zo,1,12,2,12,3999,0,1.0,-0.0516130760691791,0.0021979839737394,0.0021979839737394,1,3
optimization,sphere,0.02,oracle_subspace,0,12,2,2,3999,0,0.0,-0.036276008550405,0.0386746501240341,0.0386746501240341,1,2
optimization,sphere,0.02,cross_block_known,0,12,2,2,3999,720,0.4175663994191432,-0.0372429299095467,0.0330145614117078,0.0330145614117078,1,2
optimization,sphere,0.02,cross_block_adaptive,0,12,2,2,3999,720,0.3244889003624973,-0.0355510714844117,0.0313994729502057,0.0313994729502057,1,2
optimization,sphere,0.02,cross_sparse_known,0,12,2,2,3999,600,0.7711716773418744,-0.0262486810595999,0.0331614599227298,0.0331614599227298,1,2
optimization,sphere,0.02,random_subspace,0,12,2,2,3999,0,0.9760021728059683,-0.0147620672767301,0.0442616417663493,0.0442616417663493,1,2
optimization,sphere,0.02,full_zo,0,12,2,12,3999,0,1.0,-0.0064776663695478,0.0470669076249817,0.0470669076249817,1,2
optimization,sphere,0.02,oracle_subspace,1,12,2,2,3999,0,3.9424766765007245e-08,-0.0408484218384741,0.0435187136742698,0.0435187136742698,1,3
optimization,sphere,0.02,cross_block_known,1,12,2,2,3999,720,0.2824152960516781,-0.020204039648321,0.0467107292922537,0.0467107292922537,1,3
optimization,sphere,0.02,cross_block_adaptive,1,12,2,7,3999,720,1.0,-0.0348428412477571,0.0306182192001996,0.0306182192001996,1,3
optimization,sphere,0.02,cross_sparse_known,1,12,2,2,3999,600,0.6116448018760773,-0.0262465313081713,0.0470433642108497,0.0470433642108497,1,3
optimization,sphere,0.02,random_subspace,1,12,2,2,3999,0,0.9968534337860888,-0.012760630141585,0.0619368846107862,0.0619368846107862,1,3
optimization,sphere,0.02,full_zo,1,12,2,12,3999,0,1.0,-0.022477908442011,0.0364195435828514,0.0364195435828514,1,3
optimization,ellipsoid,0.0,oracle_subspace,0,12,2,2,3999,0,0.0,0.1399631941663299,0.1800736410512696,0.1800736410512696,1,2
optimization,ellipsoid,0.0,cross_block_known,0,12,2,2,3999,720,0.2717720668213002,0.289942092811992,0.3261521477629302,0.3261521477629302,1,2
optimization,ellipsoid,0.0,cross_block_adaptive,0,12,2,1,3999,720,1.0,0.3682700376313069,0.3812038767803254,0.3812038767803254,1,2
optimization,ellipsoid,0.0,cross_sparse_known,0,12,2,2,3999,600,0.980071119550612,0.2720695716972766,0.3084991754000002,0.3084991754000002,1,2
optimization,ellipsoid,0.0,random_subspace,0,12,2,2,3999,0,0.8755362884196528,0.2111215673342386,0.2453508237943255,0.2453508237943255,1,2
optimization,ellipsoid,0.0,full_zo,0,12,2,12,3999,0,1.0,0.2572914742610494,0.3102028830909937,0.3102028830909937,1,2
optimization,ellipsoid,0.0,oracle_subspace,1,12,2,2,3999,0,2.1073424255447017e-08,0.2246195795211493,0.2455293529888407,0.2455293529888407,1,3
optimization,ellipsoid,0.0,cross_block_known,1,12,2,2,3999,720,0.1915732177514971,-0.0159634094693954,0.0289990272032545,0.0289990272032545,1,3
optimization,ellipsoid,0.0,cross_block_adaptive,1,12,2,1,3999,720,1.0,0.0965321598642693,0.1148420525449633,0.1148420525449633,1,3
optimization,ellipsoid,0.0,cross_sparse_known,1,12,2,2,3999,600,0.927462759642818,0.1422317355733743,0.1946156401484098,0.1946156401484098,1,3
optimization,ellipsoid,0.0,random_subspace,1,12,2,2,3999,0,0.9999979297550088,0.5602818128860164,0.6081399188937707,0.6081399188937707,1,3
optimization,ellipsoid,0.0,full_zo,1,12,2,12,3999,0,1.0,0.0358186199991908,0.0947417618708978,0.0947417618708978,1,3
optimization,ellipsoid,0.02,oracle_subspace,0,12,2,2,3999,0,1.4901161193847656e-08,0.0235697833840673,0.0744218345523849,0.0744218345523849,1,2
optimization,ellipsoid,0.02,cross_block_known,0,12,2,2,3999,720,0.2010736630077535,0.1167140321750503,0.166337797582976,0.166337797582976,1,2
optimization,ellipsoid,0.02,cross_block_adaptive,0,12,2,1,3999,720,1.0,0.1765545225125472,0.2257834793092358,0.2257834793092358,1,2
optimization,ellipsoid,0.02,cross_sparse_known,0,12,2,2,3999,600,0.9164768328425068,0.1327993210382644,0.1689017559277703,0.1689017559277703,1,2
optimization,ellipsoid,0.02,random_subspace,0,12,2,2,3999,0,0.98453626944269,0.2807647079952721,0.3422621279050213,0.3422621279050213,1,2
optimization,ellipsoid,0.02,full_zo,0,12,2,12,3999,0,1.0,-0.0229232485769368,0.0383159949169902,0.0383159949169902,1,2
optimization,ellipsoid,0.02,oracle_subspace,1,12,2,2,3999,0,2.1073424255447017e-08,0.0748097716800282,0.111216406884244,0.111216406884244,1,3
optimization,ellipsoid,0.02,cross_block_known,1,12,2,2,3999,720,0.2475984091051609,0.0503373067373386,0.0987165907913404,0.0987165907913404,1,3
optimization,ellipsoid,0.02,cross_block_adaptive,1,12,2,1,3999,720,1.0,0.1891810205605016,0.2015123280099778,0.2015123280099778,1,3
optimization,ellipsoid,0.02,cross_sparse_known,1,12,2,2,3999,600,0.9336657672632376,0.2284867518637522,0.2552095729075292,0.2552095729075292,1,3
optimization,ellipsoid,0.02,random_subspace,1,12,2,2,3999,0,0.9816094473170436,0.0975355243786174,0.1608741607307219,0.1608741607307219,1,3
optimization,ellipsoid,0.02,full_zo,1,12,2,12,3999,0,1.0,0.185784958267859,0.2208138704756467,0.2208138704756467,1,3
optimization,rastrigin,0.0,oracle_subspace,0,12,2,2,3999,0,0.0,0.9821970309585544,1.0081505079947348,1.0081505079947348,1,2
optimization,rastrigin,0.0,cross_block_known,0,12,2,2,3999,720,0.0102895119346106,0.9939933752960254,1.0274970579046323,1.0274970579046323,1,2
optimization,rastrigin,0.0,cross_block_adaptive,0,12,2,2,3999,720,0.005602185523868,0.983025127576956,1.0274418301447064,1.0274418301447064,1,2
optimization,rastrigin,0.0,cross_sparse_known,0,12,2,2,3999,600,0.3137724833716369,0.9653666762912002,0.9966179984820228,0.9966179984820228,1,2
optimization,rastrigin,0.0,random_subspace,0,12,2,2,3999,0,0.9883243076760982,0.9358408633341408,1.0151018501925364,1.0151018501925364,1,2
optimization,rastrigin,0.0,full_zo,0,12,2,12,3999,0,1.0,0.9368642807095032,1.0050790432050931,1.0050790432050931,1,2
optimization,rastrigin,0.0,oracle_subspace,1,12,2,2,3999,0,2.1073424255447017e-08,1.9824489691252805,2.0169027815825764,2.0169027815825764,1,3
optimization,rastrigin,0.0,cross_block_known,1,12,2,2,3999,720,0.005559628005231,1.986404178777799,1.9913452259365307,1.9913452259365307,1,3
optimization,rastrigin,0.0,cross_block_adaptive,1,12,2,2,3999,720,0.0082210165781884,1.983509769000087,1.9973558699744665,1.9973558699744665,1,3
optimization,rastrigin,0.0,cross_sparse_known,1,12,2,2,3999,600,0.518647220341299,1.9758403458636649,2.0202947397757427,2.0202947397757427,1,3
optimization,rastrigin,0.0,random_subspace,1,12,2,2,3999,0,0.9905798842777572,1.9350631594074343,1.992684122368907,1.992684122368907,1,3
optimization,rastrigin,0.0,full_zo,1,12,2,12,3999,0,1.0,1.9248489137707023,1.9949811081115243,1.9949811081115243,1,3
optimization,rastrigin,0.02,oracle_subspace,0,12,2,2,3999,0,0.0,0.0014327601234639,0.0357165378207008,0.0357165378207008,1,2
optimization,rastrigin,0.02,cross_block_known,0,12,2,2,3999,720,0.0067389293002519,0.0513867351090677,0.0823475573713553,0.0823475573713553,1,2
optimization,rastrigin,0.02,cross_block_adaptive,0,12,2,2,3999,720,0.0093679015285706,-0.0068370116922252,0.0451251609150902,0.0451251609150902,1,2
